
State Machine - |my_scomp_v0_0|procesador_v0_0:PROC|state
Name state.jump state.store1 state.store0 state.load1 state.load0 state.add1 state.add0 state.decode state.fetch1 state.reset_pc 
state.reset_pc 0 0 0 0 0 0 0 0 0 0 
state.fetch1 0 0 0 0 0 0 0 0 1 1 
state.decode 0 0 0 0 0 0 0 1 0 1 
state.add0 0 0 0 0 0 0 1 0 0 1 
state.add1 0 0 0 0 0 1 0 0 0 1 
state.load0 0 0 0 0 1 0 0 0 0 1 
state.load1 0 0 0 1 0 0 0 0 0 1 
state.store0 0 0 1 0 0 0 0 0 0 1 
state.store1 0 1 0 0 0 0 0 0 0 1 
state.jump 1 0 0 0 0 0 0 0 0 1 
